文字数,ジャンル,難易度,言葉,鍵
2,雑学,中,つき,夜空に浮かぶ地球の衛星
2,雑学,中,ほし,夜空に輝く天体の総称
2,雑学,中,うみ,地球の表面の7割を占める塩水
2,雑学,中,やま,地面が高く盛り上がった地形
2,雑学,中,かわ,山から海へ流れる水の道
2,雑学,中,くも,空に浮かぶ水滴や氷の集まり
2,雑学,中,あめ,空から水滴が降り注ぐ。農作物には恵み、出かけるには傘が必要
2,雑学,中,ゆき,空からひらひら舞い降りる白い結晶。積もれば雪だるまも作れる
2,雑学,中,かぜ,空気が動く自然現象
2,雑学,中,にじ,雨上がりに見える7色の光の帯
2,雑学,中,はな,おいしそうな匂いを嗅ぎ分ける場所。一番高くて、メガネが乗っかる場所
2,雑学,中,くさ,背の低い植物の総称
2,雑学,中,とり,空を飛ぶ羽と翼を持つ動物
2,雑学,中,むし,6本の脚を持つ小さな生き物
2,雑学,中,いぬ,人間の最も古い友と言われるペット
2,雑学,中,ねこ,ニャーと鳴く愛らしいペット
2,雑学,中,うし,乳や肉を人間に提供する家畜
2,雑学,中,うま,人を乗せて走る大きな動物
2,雑学,中,ぶた,ピンク色の体でブーと鳴く動物
2,雑学,中,とら,黄色と黒の縞模様を持つ猛獣
2,雑学,中,ぞう,長い鼻を持つ世界最大の陸上動物
2,雑学,中,さる,木登りが得意で人間に似た動物
2,雑学,中,かめ,固い甲羅を持つ長生きな動物
2,雑学,中,へび,手足がなく地面を這う爬虫類
2,雑学,中,はち,末広がりで縁起が良いとされる、漢数字の「八」に似た形
3,雑学,中,ひつじ,モコモコの毛を持つ動物
4,雑学,中,たいよう,太陽系の中心にある恒星
4,雑学,中,ちきゆう,私たちが住んでいる惑星
2,雑学,中,ほん,文字や絵が書かれた読み物
3,雑学,中,すいか,夏の果物の代表格で縞模様が特徴
3,雑学,中,さかな,水中で鰓呼吸する生き物
3,雑学,中,かえる,水辺に住みゲコゲコと鳴く両生類
3,雑学,中,ちよう,美しい羽を持ち花の蜜を吸う昆虫
3,雑学,中,りんご,赤くて丸い人気の果物
3,雑学,中,ばなな,黄色い皮を剥いて食べる果物
3,雑学,中,ぶどう,房になって実る紫色の果物
3,雑学,中,めろん,網目模様の高級な果物
3,雑学,中,いちご,赤い粒々のある甘酸っぱい果物
